sex,bmi
0,4.1025387892488
0,1.72538438268325
0,1.61983482915676
0,3.25555118781578
0,1.57548486317456
0,-1.35647518774293
0,-3.4173828665282
0,-4.24235276147422
0,-1.11059694564696
0,0.201942678648318
0,-3.84312272392052
0,3.6558641525723
0,2.8528982528862
0,-2.23511753120631
0,0.0266940494420943
0,7.44347035768245
0,-2.72129243862763
0,-5.12477094413006
0,-1.85906107272957
0,4.79763606302807
0,-1.63033886517863
0,-0.0943303450677401
0,-3.00720012320365
0,0.910746894670747
0,-2.3406857434579
0,-2.96471611114497
0,-4.21938031159505
0,1.79414853047744
0,-2.34925340310041
0,-3.2300173222481
0,2.8963490694773
0,-2.43097060766895
0,-3.97877180988739
0,-0.907630441029712
0,-1.26528821597254
0,0.556530691304341
0,-3.81694626822018
0,-4.45259694099998
0,3.08669113872471
0,-1.04903822289204
0,0.0431094349957466
0,-1.08011059603924
0,-4.42028357558926
0,7.44347035768245
0,-1.48702523423347
0,-2.62724643128415
0,-3.85186109608373
0,-3.93548150467656
0,-2.98254728758916
0,-4.29498990548234
0,-1.8804414824639
0,-1.14039327498141
0,-3.42556083028272
0,-1.85860898949932
0,-2.72229872311843
0,-2.85990777027703
0,-0.235731601508879
0,0.401090562424321
0,2.46968478457234
0,-4.63009237147032
0,-4.04938491590901
0,-3.92351438729768
0,-3.07865507888339
0,2.63132057089997
0,-1.33061400200234
0,-3.51852197075813
0,0.350535595398587
0,-4.25216910237255
0,-2.52066884442437
0,3.74794676481326
0,-0.841839158053028
0,1.11233977780686
0,-4.71785547941725
0,-5.08310668661541
0,-4.80288507292855
0,-0.420984031201401
0,-4.11268329198064
0,-3.96986291062052
0,-0.130650653967105
0,-1.69355599428975
0,3.81724645032417
0,-4.72677339138653
0,-3.64745485004717
0,-0.362858956688518
0,-2.92672347435422
0,-0.120527251392579
0,1.77454660745874
0,-1.86423757979043
0,0.0387183258645647
0,-4.29883124881637
0,-1.16781490709446
0,1.87079461124794
0,-3.87786321276618
0,2.26796223278094
0,-3.62766785373573
0,-1.73312106740658
0,-4.24618572581388
0,-2.04787292602654
0,-2.73794123259375
0,-2.04120377431939
0,4.53494340134408
0,-1.90804531827657
0,-1.57097724978609
0,-2.7537966537903
0,-4.6508005626831
0,-0.393007281091361
0,-1.50744731115081
0,-4.66879399243572
0,1.68133631324608
0,-1.70972376403161
0,-3.89510241572159
0,-0.98617380653472
0,-3.89484946070511
0,-3.10665043110675
0,-3.79967943398283
0,-3.58148892710225
0,-2.34704328891762
0,2.2651130869064
0,-1.13542047956095
0,-0.476734165845203
0,-2.06468382517628
0,-5.01466752025274
0,-4.29708772512672
0,-2.81372951783287
0,3.92611599557133
0,-5.34999101292792
0,-3.07931152028673
0,-1.80532626401695
0,-3.61542143228129
0,0.187427265216021
0,-5.29297981255902
0,-2.79887143641914
0,-2.92354505088862
0,1.78767472349699
0,0.0206592982080358
0,-3.57074103196096
0,0.0914726685801991
0,-2.06364366844721
0,-0.145982091470622
0,-2.16141043080884
0,0.337566694792903
0,-1.19945118601421
0,-0.193764530031323
0,-3.98181768077535
0,-1.96718976777237
0,-2.81953056011805
0,0.139415660492719
0,-0.262101238580141
0,-2.56022279279511
0,-2.42131111049391
0,-4.86846290860335
0,-0.356032270180151
0,0.436046973434497
0,-3.72632358559858
0,-2.65946561118614
0,-3.61270979327283
0,1.7008832192898
0,-2.41914711990027
0,-4.11128416657858
0,3.35092231232998
0,0.329431650572817
0,-2.72005027395509
0,-4.53970427370911
0,-0.618425731708966
0,-4.01746248293134
0,2.03559838173118
0,-0.400724203804612
0,1.16356796385617
0,-3.69998627297522
0,-2.70395359191641
0,0.350302676250217
0,1.57173433946301
0,-2.11912849195314
0,0.159625590578667
0,-0.904942707761744
0,-4.22683546651753
0,1.67175443192671
0,-3.25215961958244
0,-0.79366246514365
0,-1.08715842620399
0,-2.32268418543799
0,-3.59051222232804
0,-0.673135912725458
0,-2.85879346304521
0,3.08322383890382
0,0.132684674832877
0,-2.74197331878951
0,-0.542690456783505
0,1.44853233827056
0,-4.1166851394105
0,-2.39973016066763
0,-0.68115670805833
0,0.54705326589792
0,-2.19156106676796
0,0.495794742212287
0,-2.5611445892586
0,-3.15480558633158
0,5.84423872611921
0,4.24770016357609
0,-0.610237167299242
0,-1.91990865043516
0,1.18413310590157
0,-4.49400663429567
0,-5.94376904758246
0,-1.71276222268246
0,-2.49700678820597
0,1.88525964245804
0,-4.58907588814219
0,-2.25968088177202
0,-4.29892819626678
0,-3.76675619044316
0,-3.78198911034513
